URL,Faculty Name,Tab Name,Row Data,Similar Subject
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,slno title name journal date publication volume noissue nopage ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals, design automatic follicle detection ovarian classification system ultrasound ovarian image multimedia tool application dec  ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,additional informationcategoryarticle research journalsole authored co authoredcoauthorauthor name ssridevi rsaranya rtitle articledesign automatic follicle detection ovarian classification system ultrasound ovarian imagesname journalmultimedia tool applicationsvolume noissue nopage nourlhttpslinkspringercomjournalindexing agencyscopusdate publicationdec category article research journal sole authored co authored coauthor author name sridevi rsaranya r title article design automatic follicle detection ovarian classification system ultrasound ovarian image name journal multimedia tool application volume  issue  page  url httpslinkspringercomjournal indexing agency scopus date publication dec,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,category article research journal,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,sole authored co authored coauthor,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,author name sridevi rsaranya r,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,title article design automatic follicle detection ovarian classification system ultrasound ovarian image,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,name journal multimedia tool application,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,volume ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,issue ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,page ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,url httpslinkspringercomjournal,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,indexing agency scopus,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,date publication dec,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals, machine learning deep learning analysis vehicle carbon footprint international journal environmental impact jun  ,Machine Learning
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,additional informationcategoryarticle research journalsole authored co authoredcoauthorauthor name ssridevi rdhyan rhelen k joy electa alice jayarani avanusha dtitle articlemachine learning deep learning analysis vehicle carbon footprintname journalinternational journal environmental impactsvolume noissue nopage nourlhttpswwwiietaorgjournalsijeiindexing agencyscopusdate publicationjun category article research journal sole authored co authored coauthor author name sridevi rdhyan rhelen k joy electa alice jayarani avanusha title article machine learning deep learning analysis vehicle carbon footprint name journal international journal environmental impact volume  issue  page  url httpswwwiietaorgjournalsijei indexing agency scopus date publication jun,Machine Learning
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,category article research journal,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,sole authored co authored coauthor,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,author name sridevi rdhyan rhelen k joy electa alice jayarani avanusha,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,title article machine learning deep learning analysis vehicle carbon footprint,Machine Learning
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,name journal international journal environmental impact,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,volume ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,issue ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,page ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,url httpswwwiietaorgjournalsijei,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,indexing agency scopus,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,date publication jun,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals, efficient bird specie classification deep learning approach indian journal natural science jun  ,Machine Learning
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,additional informationcategoryarticle research journalsole authored co authoredcoauthorauthor name shelen k joysridevi relacta alice jayaranifabiola hazel pohrmentitle articleefficient bird specie classification deep learning approachname journalindian journal natural sciencesvolume noissue nopage nourlhttpswwwwebofsciencecomwosauthorrecordlsmindexing agencyweb sciencedate publicationjun category article research journal sole authored co authored coauthor author name helen k joysridevi relacta alice jayaranifabiola hazel pohrmen title article efficient bird specie classification deep learning approach name journal indian journal natural science volume  issue  page  url httpswwwwebofsciencecomwosauthorrecordlsm indexing agency web science date publication jun,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,category article research journal,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,sole authored co authored coauthor,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,author name helen k joysridevi relacta alice jayaranifabiola hazel pohrmen,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,title article efficient bird specie classification deep learning approach,Machine Learning
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,name journal indian journal natural science,Data Science
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,volume ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,issue ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,page ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,url httpswwwwebofsciencecomwosauthorrecordlsm,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,indexing agency web science,Data Science
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,date publication jun,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals, multivalued neutrosophic convolutional lstm intrusion detection international journal intelligent engineering system jul  ,Software Engineering
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,additional informationcategoryarticle research journalsole authored co authoredcoauthorauthor name ssridevi rveni chinnasamytitle articlemultivalued neutrosophic convolutional lstm intrusion detectionname journalinternational journal intelligent engineering systemsvolume noissue nopage nourlhttpsinassorgpublicationsindexing agencyscopusdate publicationjul category article research journal sole authored co authored coauthor author name sridevi rveni chinnasamy title article multivalued neutrosophic convolutional lstm intrusion detection name journal international journal intelligent engineering system volume  issue  page  url httpsinassorgpublications indexing agency scopus date publication jul,Software Engineering
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,category article research journal,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,sole authored co authored coauthor,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,author name sridevi rveni chinnasamy,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,title article multivalued neutrosophic convolutional lstm intrusion detection,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,name journal international journal intelligent engineering system,Software Engineering
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,volume ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,issue ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,page ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,url httpsinassorgpublications,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,indexing agency scopus,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,date publication jul,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals, breast cancer classification using natureinspired algorithm international journal recent technology engineering ijrte sep  ,Software Engineering
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,additional informationcategoryarticle research journalsole authored co authoredcoauthorauthor name ssridevi rdaphy louis loveniaezhilin jemima dnathaniel christopherselvi stitle articlebreast cancer classification using natureinspired algorithmname journalthe international journal recent technology engineering ijrtevolume noissue nopage nourlindexing agencyscopusdate publicationsep category article research journal sole authored co authored coauthor author name sridevi rdaphy louis loveniaezhilin jemima dnathaniel christopherselvi title article breast cancer classification using natureinspired algorithm name journal international journal recent technology engineering ijrte volume  issue  page  url  indexing agency scopus date publication sep,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,category article research journal,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,sole authored co authored coauthor,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,author name sridevi rdaphy louis loveniaezhilin jemima dnathaniel christopherselvi,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,title article breast cancer classification using natureinspired algorithm,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,name journal international journal recent technology engineering ijrte,Software Engineering
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,volume ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,issue ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,page ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,url ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,indexing agency scopus,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,date publication sep,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals, efficient scheduling mechanism secured cloud data environment international journal recent technology engineering ijrte sep  ,Data Science
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,additional informationcategoryarticle research journalsole authored co authoredcoauthorauthor name ssridevi rdrsselvititle articleefficient scheduling mechanism secured cloud data environmentname journalinternational journal recent technology engineering ijrtevolume noissue nospage nourlhttpswwwijrteorgindexing agencyscopusdate publicationsep category article research journal sole authored co authored coauthor author name sridevi rdrsselvi title article efficient scheduling mechanism secured cloud data environment name journal international journal recent technology engineering ijrte volume  issue  page  url httpswwwijrteorg indexing agency scopus date publication sep,Data Science
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,category article research journal,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,sole authored co authored coauthor,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,author name sridevi rdrsselvi,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,title article efficient scheduling mechanism secured cloud data environment,Data Science
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,name journal international journal recent technology engineering ijrte,Software Engineering
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,volume ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,issue ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,page ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,url httpswwwijrteorg,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,indexing agency scopus,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,date publication sep,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals, progressing biometric security concern blowfish algorithm international journal innovative technology exploring engineering ijitee jul  ,Software Engineering
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,additional informationcategoryarticle research journalsole authored co authoredcoauthorauthor name ssridevi rdrsselvititle articleprogressing biometric security concern blowfish algorithmname journalinternational journal innovative technology exploring engineering ijiteevolume noissue nospage nourlhttpswwwijiteeorgindexing agencyscopusdate publicationjul category article research journal sole authored co authored coauthor author name sridevi rdrsselvi title article progressing biometric security concern blowfish algorithm name journal international journal innovative technology exploring engineering ijitee volume  issue  page  url httpswwwijiteeorg indexing agency scopus date publication jul,Software Engineering
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,category article research journal,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,sole authored co authored coauthor,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,author name sridevi rdrsselvi,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,title article progressing biometric security concern blowfish algorithm,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,name journal international journal innovative technology exploring engineering ijitee,Software Engineering
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,volume ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,issue ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,page ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,url httpswwwijiteeorg,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,indexing agency scopus,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,date publication jul,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,slno type book title chapterarticle isbn month year ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter, conference proceeding novel approach machine reading comprehension using bertbased large language model  jul ,Machine Learning
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,additional informationtype bookconference proceedingstype workarticlesole authoredco authoredcoauthoredauthor name snisha varghesegobi rhelen k joysridevi rcynthia trajesh kanna rieeetitle bookproceedings conecct th ieee international conference electronics computing communication technologiestitle bookchapterarticlecase studya novel approach machine reading comprehension using bertbased large language modelsmonthyearjulisbnpages publishing companyinstitutionieee exploreindexing agencyscopuslevelinternational publisher type book conference proceeding type work article sole authoredco authored coauthored author name nisha varghesegobi rhelen k joysridevi rcynthia trajesh kanna rieee title book proceeding conecct th ieee international conference electronics computing communication technology title bookchapterarticlecase study novel approach machine reading comprehension using bertbased large language model monthyear jul isbn  page  publishing companyinstitution ieee explore indexing agency scopus level international publisher,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,type book conference proceeding,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,type work article,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,sole authoredco authored coauthored,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,author name nisha varghesegobi rhelen k joysridevi rcynthia trajesh kanna rieee,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,title book proceeding conecct th ieee international conference electronics computing communication technology,Cloud Computing
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,title bookchapterarticlecase study novel approach machine reading comprehension using bertbased large language model,Machine Learning
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,monthyear jul,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,isbn ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,page ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,publishing companyinstitution ieee explore,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,indexing agency scopus,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,level international publisher,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter, conference proceeding analysis manufacturing machine failure optimization using replacement year prediction  may ,Machine Learning
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,additional informationtype bookconference proceedingstype workarticlesole authoredco authoredcoauthoredauthor name ssridevi rsaranya rsneha mjoseph varghese samiksha shuklahiroki sayamadurgesh kumar mishratitle booklecture note network system lnnsvolume title bookchapterarticlecase studyan analysis manufacturing machine failure optimization using replacement year predictionmonthyearmayisbnpagespublishing companyinstitutionspringer nature singaporeindexing agencyscopuslevelinternational publisher type book conference proceeding type work article sole authoredco authored coauthored author name sridevi rsaranya rsneha mjoseph varghese samiksha shuklahiroki sayamadurgesh kumar mishra title book lecture note network system lnnsvolume title bookchapterarticlecase study analysis manufacturing machine failure optimization using replacement year prediction monthyear may isbn  page  publishing companyinstitution springer nature singapore indexing agency scopus level international publisher,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,type book conference proceeding,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,type work article,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,sole authoredco authored coauthored,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,author name sridevi rsaranya rsneha mjoseph varghese samiksha shuklahiroki sayamadurgesh kumar mishra,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,title book lecture note network system lnnsvolume,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,title bookchapterarticlecase study analysis manufacturing machine failure optimization using replacement year prediction,Machine Learning
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,monthyear may,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,isbn ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,page ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,publishing companyinstitution springer nature singapore,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,indexing agency scopus,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,level international publisher,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter, conference proceeding customer identification healthcare using iot based multimedia traffic categorization method  jul ,IoT
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,additional informationtype bookconference proceedingstype workarticlesole authoredco authoredcoauthoredauthor name ssridevi rpraveena nuthakkisreeja vijaysaroj kumar nanda arulananthamrthandaiah prabhuprof dr subarna shakyadr joy iong zong chendr smystitle bookconference proceeding ieee th international conference inventive computation technologiestitle bookchapterarticlecase studycustomer identification healthcare using iot based multimedia traffic categorization methodmonthyearjulisbnpages publishing companyinstitutiontribhuvan university pulchowk campus lalitpurindexing agencyscopuslevelinternational publisher type book conference proceeding type work article sole authoredco authored coauthored author name sridevi rpraveena nuthakkisreeja vijaysaroj kumar nanda arulananthamrthandaiah prabhuprof dr subarna shakyadr joy iong zong chendr smys title book conference proceeding ieee th international conference inventive computation technology title bookchapterarticlecase study customer identification healthcare using iot based multimedia traffic categorization method monthyear jul isbn  page  publishing companyinstitution tribhuvan university pulchowk campus lalitpur indexing agency scopus level international publisher,IoT
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,type book conference proceeding,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,type work article,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,sole authoredco authored coauthored,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,author name sridevi rpraveena nuthakkisreeja vijaysaroj kumar nanda arulananthamrthandaiah prabhuprof dr subarna shakyadr joy iong zong chendr smys,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,title book conference proceeding ieee th international conference inventive computation technology,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,title bookchapterarticlecase study customer identification healthcare using iot based multimedia traffic categorization method,IoT
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,monthyear jul,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,isbn ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,page ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,publishing companyinstitution tribhuvan university pulchowk campus lalitpur,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,indexing agency scopus,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,level international publisher,No relevant subject found
