URL,Faculty Name,Tab Name,Row Data,Matched Expertise
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,title article multivalued neutrosophic convolutional lstm intrusion detection,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,name journal international journal intelligent engineering system,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,volume ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,issue ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,page ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,url httpsinassorgpublications,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,indexing agency scopus,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,date publication jul,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals, breast cancer classification using natureinspired algorithm international journal recent technology engineering ijrte sep  ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,additional informationcategoryarticle research journalsole authored co authoredcoauthorauthor name ssridevi rdaphy louis loveniaezhilin jemima dnathaniel christopherselvi stitle articlebreast cancer classification using natureinspired algorithmname journalthe international journal recent technology engineering ijrtevolume noissue nopage nourlindexing agencyscopusdate publicationsep category article research journal sole authored co authored coauthor author name sridevi rdaphy louis loveniaezhilin jemima dnathaniel christopherselvi title article breast cancer classification using natureinspired algorithm name journal international journal recent technology engineering ijrte volume  issue  page  url  indexing agency scopus date publication sep,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,category article research journal,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,sole authored co authored coauthor,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,author name sridevi rdaphy louis loveniaezhilin jemima dnathaniel christopherselvi,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,title article breast cancer classification using natureinspired algorithm,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,name journal international journal recent technology engineering ijrte,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,volume ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,issue ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,page ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,url ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,indexing agency scopus,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,date publication sep,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals, efficient scheduling mechanism secured cloud data environment international journal recent technology engineering ijrte sep  ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,additional informationcategoryarticle research journalsole authored co authoredcoauthorauthor name ssridevi rdrsselvititle articleefficient scheduling mechanism secured cloud data environmentname journalinternational journal recent technology engineering ijrtevolume noissue nospage nourlhttpswwwijrteorgindexing agencyscopusdate publicationsep category article research journal sole authored co authored coauthor author name sridevi rdrsselvi title article efficient scheduling mechanism secured cloud data environment name journal international journal recent technology engineering ijrte volume  issue  page  url httpswwwijrteorg indexing agency scopus date publication sep,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,category article research journal,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,sole authored co authored coauthor,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,author name sridevi rdrsselvi,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,title article efficient scheduling mechanism secured cloud data environment,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,name journal international journal recent technology engineering ijrte,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,volume ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,issue ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,page ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,url httpswwwijrteorg,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,indexing agency scopus,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,date publication sep,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals, progressing biometric security concern blowfish algorithm international journal innovative technology exploring engineering ijitee jul  ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,additional informationcategoryarticle research journalsole authored co authoredcoauthorauthor name ssridevi rdrsselvititle articleprogressing biometric security concern blowfish algorithmname journalinternational journal innovative technology exploring engineering ijiteevolume noissue nospage nourlhttpswwwijiteeorgindexing agencyscopusdate publicationjul category article research journal sole authored co authored coauthor author name sridevi rdrsselvi title article progressing biometric security concern blowfish algorithm name journal international journal innovative technology exploring engineering ijitee volume  issue  page  url httpswwwijiteeorg indexing agency scopus date publication jul,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,category article research journal,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,sole authored co authored coauthor,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,author name sridevi rdrsselvi,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,title article progressing biometric security concern blowfish algorithm,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,name journal international journal innovative technology exploring engineering ijitee,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,volume ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,issue ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,page ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,url httpswwwijiteeorg,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,indexing agency scopus,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Articles in Journals,date publication jul,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,slno type book title chapterarticle isbn month year ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter, conference proceeding novel approach machine reading comprehension using bertbased large language model  jul ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,additional informationtype bookconference proceedingstype workarticlesole authoredco authoredcoauthoredauthor name snisha varghesegobi rhelen k joysridevi rcynthia trajesh kanna rieeetitle bookproceedings conecct th ieee international conference electronics computing communication technologiestitle bookchapterarticlecase studya novel approach machine reading comprehension using bertbased large language modelsmonthyearjulisbnpages publishing companyinstitutionieee exploreindexing agencyscopuslevelinternational publisher type book conference proceeding type work article sole authoredco authored coauthored author name nisha varghesegobi rhelen k joysridevi rcynthia trajesh kanna rieee title book proceeding conecct th ieee international conference electronics computing communication technology title bookchapterarticlecase study novel approach machine reading comprehension using bertbased large language model monthyear jul isbn  page  publishing companyinstitution ieee explore indexing agency scopus level international publisher,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,type book conference proceeding,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,type work article,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,sole authoredco authored coauthored,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,author name nisha varghesegobi rhelen k joysridevi rcynthia trajesh kanna rieee,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,title book proceeding conecct th ieee international conference electronics computing communication technology,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,title bookchapterarticlecase study novel approach machine reading comprehension using bertbased large language model,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,monthyear jul,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,isbn ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,page ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,publishing companyinstitution ieee explore,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,indexing agency scopus,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,level international publisher,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter, conference proceeding analysis manufacturing machine failure optimization using replacement year prediction  may ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,additional informationtype bookconference proceedingstype workarticlesole authoredco authoredcoauthoredauthor name ssridevi rsaranya rsneha mjoseph varghese samiksha shuklahiroki sayamadurgesh kumar mishratitle booklecture note network system lnnsvolume title bookchapterarticlecase studyan analysis manufacturing machine failure optimization using replacement year predictionmonthyearmayisbnpagespublishing companyinstitutionspringer nature singaporeindexing agencyscopuslevelinternational publisher type book conference proceeding type work article sole authoredco authored coauthored author name sridevi rsaranya rsneha mjoseph varghese samiksha shuklahiroki sayamadurgesh kumar mishra title book lecture note network system lnnsvolume title bookchapterarticlecase study analysis manufacturing machine failure optimization using replacement year prediction monthyear may isbn  page  publishing companyinstitution springer nature singapore indexing agency scopus level international publisher,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,type book conference proceeding,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,type work article,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,sole authoredco authored coauthored,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,author name sridevi rsaranya rsneha mjoseph varghese samiksha shuklahiroki sayamadurgesh kumar mishra,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,title book lecture note network system lnnsvolume,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,title bookchapterarticlecase study analysis manufacturing machine failure optimization using replacement year prediction,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,monthyear may,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,isbn ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,page ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,publishing companyinstitution springer nature singapore,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,indexing agency scopus,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,level international publisher,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter, conference proceeding customer identification healthcare using iot based multimedia traffic categorization method  jul ,IoT
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,additional informationtype bookconference proceedingstype workarticlesole authoredco authoredcoauthoredauthor name ssridevi rpraveena nuthakkisreeja vijaysaroj kumar nanda arulananthamrthandaiah prabhuprof dr subarna shakyadr joy iong zong chendr smystitle bookconference proceeding ieee th international conference inventive computation technologiestitle bookchapterarticlecase studycustomer identification healthcare using iot based multimedia traffic categorization methodmonthyearjulisbnpages publishing companyinstitutiontribhuvan university pulchowk campus lalitpurindexing agencyscopuslevelinternational publisher type book conference proceeding type work article sole authoredco authored coauthored author name sridevi rpraveena nuthakkisreeja vijaysaroj kumar nanda arulananthamrthandaiah prabhuprof dr subarna shakyadr joy iong zong chendr smys title book conference proceeding ieee th international conference inventive computation technology title bookchapterarticlecase study customer identification healthcare using iot based multimedia traffic categorization method monthyear jul isbn  page  publishing companyinstitution tribhuvan university pulchowk campus lalitpur indexing agency scopus level international publisher,IoT
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,type book conference proceeding,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,type work article,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,sole authoredco authored coauthored,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,author name sridevi rpraveena nuthakkisreeja vijaysaroj kumar nanda arulananthamrthandaiah prabhuprof dr subarna shakyadr joy iong zong chendr smys,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,title book conference proceeding ieee th international conference inventive computation technology,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,title bookchapterarticlecase study customer identification healthcare using iot based multimedia traffic categorization method,IoT
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,monthyear jul,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,isbn ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,page ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,publishing companyinstitution tribhuvan university pulchowk campus lalitpur,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,indexing agency scopus,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,Dr  SRIDEVI R,Book Chapter,level international publisher,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Articles in Journals,slno title name journal date publication volume noissue nopage ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Articles in Journals, refined latent semantic analysis lsa technique improve accuracy agriculture data mobile cloud computing mcc international journal control theory application jul  ,Cloud Computing
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Articles in Journals,additional informationcategoryarticle research journalsole authored co authoredcoauthorauthor name scynthia tpcalduwel newtontitle articlea refined latent semantic analysis lsa technique improve accuracy agriculture data mobile cloud computing mccname journalinternational journal control theory applicationsvolume noissue nopage nourlhttpsserialsjournalscomindexphprouteproductproductvolumearticleissueidproductidindexing agencyscopusdate publicationjul category article research journal sole authored co authored coauthor author name cynthia tpcalduwel newton title article refined latent semantic analysis lsa technique improve accuracy agriculture data mobile cloud computing mcc name journal international journal control theory application volume  issue  page  url httpsserialsjournalscomindexphprouteproductproductvolumearticleissueidproductid indexing agency scopus date publication jul,Cloud Computing
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Articles in Journals,category article research journal,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Articles in Journals,sole authored co authored coauthor,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Articles in Journals,author name cynthia tpcalduwel newton,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Articles in Journals,title article refined latent semantic analysis lsa technique improve accuracy agriculture data mobile cloud computing mcc,Cloud Computing
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Articles in Journals,name journal international journal control theory application,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Articles in Journals,volume ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Articles in Journals,issue ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Articles in Journals,page ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Articles in Journals,url httpsserialsjournalscomindexphprouteproductproductvolumearticleissueidproductid,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Articles in Journals,indexing agency scopus,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Articles in Journals,date publication jul,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,slno type book title chapterarticle isbn month year ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter, conference proceeding quality service study downlink scheduling algorithm mobile network  jul ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,additional informationtype bookconference proceedingstype workchaptersole authoredco authoredcoauthoredauthor name snismon rio rramkumar krishnamoorthys nagarajcecil donald asuresh kcynthia tnatitle booklecture note network systemstitle bookchapterarticlecase studya quality service study downlink scheduling algorithm mobile networksmonthyearjulisbnpages publishing companyinstitutionspringerindexing agencyscopuslevelinternational publisher type book conference proceeding type work chapter sole authoredco authored coauthored author name nismon rio rramkumar krishnamoorthys nagarajcecil donald asuresh kcynthia tna title book lecture note network system title bookchapterarticlecase study quality service study downlink scheduling algorithm mobile network monthyear jul isbn  page  publishing companyinstitution springer indexing agency scopus level international publisher,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,type book conference proceeding,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,type work chapter,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,sole authoredco authored coauthored,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,author name nismon rio rramkumar krishnamoorthys nagarajcecil donald asuresh kcynthia tna,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,title book lecture note network system,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,title bookchapterarticlecase study quality service study downlink scheduling algorithm mobile network,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,monthyear jul,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,isbn ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,page ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,publishing companyinstitution springer,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,indexing agency scopus,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,level international publisher,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter, conference proceeding novel approach machine reading comprehension using bertbased large language model  jul ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,additional informationtype bookconference proceedingstype workarticlesole authoredco authoredcoauthoredauthor name snisha varghesegobi rhelen k joysridevi rcynthia trajesh kanna rieeetitle bookproceedings conecct th ieee international conference electronics computing communication technologiestitle bookchapterarticlecase studya novel approach machine reading comprehension using bertbased large language modelsmonthyearjulisbnpages publishing companyinstitutionieee exploreindexing agencyscopuslevelinternational publisher type book conference proceeding type work article sole authoredco authored coauthored author name nisha varghesegobi rhelen k joysridevi rcynthia trajesh kanna rieee title book proceeding conecct th ieee international conference electronics computing communication technology title bookchapterarticlecase study novel approach machine reading comprehension using bertbased large language model monthyear jul isbn  page  publishing companyinstitution ieee explore indexing agency scopus level international publisher,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,type book conference proceeding,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,type work article,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,sole authoredco authored coauthored,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,author name nisha varghesegobi rhelen k joysridevi rcynthia trajesh kanna rieee,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,title book proceeding conecct th ieee international conference electronics computing communication technology,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,title bookchapterarticlecase study novel approach machine reading comprehension using bertbased large language model,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,monthyear jul,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,isbn ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,page ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,publishing companyinstitution ieee explore,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,indexing agency scopus,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzOQ==/NjI=,Dr  CYNTHIA T,Book Chapter,level international publisher,No relevant subject found
