URL,Faculty Name,Tab Name,Row Data
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"slno, title, name journal, date publication, volume noissue nopage"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"design automatic follicle detection ovarian classification system ultrasound ovarian image, multimedia tool application, dec"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"additional informationcategoryarticle research journalsole authored co authoredcoauthorauthor name ssridevi rsaranya rtitle articledesign automatic follicle detection ovarian classification system ultrasound ovarian imagesname journalmultimedia tool applicationsvolume noissue nopage nourlhttpslinkspringercomjournalindexing agencyscopusdate publicationdec, category, article research journal, sole authored co authored, coauthor, author name, sridevi rsaranya r, title article, design automatic follicle detection ovarian classification system ultrasound ovarian image, name journal, multimedia tool application, volume, issue, page, url, httpslinkspringercomjournal, indexing agency, scopus, date publication, dec"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"category, article research journal"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"sole authored co authored, coauthor"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"author name, sridevi rsaranya r"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"title article, design automatic follicle detection ovarian classification system ultrasound ovarian image"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"name journal, multimedia tool application"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,volume
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,issue
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,page
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"url, httpslinkspringercomjournal"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"indexing agency, scopus"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"date publication, dec"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"machine learning deep learning analysis vehicle carbon footprint, international journal environmental impact, jun"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"additional informationcategoryarticle research journalsole authored co authoredcoauthorauthor name ssridevi rdhyan rhelen k joy electa alice jayarani avanusha dtitle articlemachine learning deep learning analysis vehicle carbon footprintname journalinternational journal environmental impactsvolume noissue nopage nourlhttpswwwiietaorgjournalsijeiindexing agencyscopusdate publicationjun, category, article research journal, sole authored co authored, coauthor, author name, sridevi rdhyan rhelen k joy electa alice jayarani avanusha, title article, machine learning deep learning analysis vehicle carbon footprint, name journal, international journal environmental impact, volume, issue, page, url, httpswwwiietaorgjournalsijei, indexing agency, scopus, date publication, jun"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"category, article research journal"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"sole authored co authored, coauthor"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"author name, sridevi rdhyan rhelen k joy electa alice jayarani avanusha"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"title article, machine learning deep learning analysis vehicle carbon footprint"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"name journal, international journal environmental impact"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,volume
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,issue
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,page
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"url, httpswwwiietaorgjournalsijei"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"indexing agency, scopus"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"date publication, jun"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"efficient bird specie classification deep learning approach, indian journal natural science, jun"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"additional informationcategoryarticle research journalsole authored co authoredcoauthorauthor name shelen k joysridevi relacta alice jayaranifabiola hazel pohrmentitle articleefficient bird specie classification deep learning approachname journalindian journal natural sciencesvolume noissue nopage nourlhttpswwwwebofsciencecomwosauthorrecordlsmindexing agencyweb sciencedate publicationjun, category, article research journal, sole authored co authored, coauthor, author name, helen k joysridevi relacta alice jayaranifabiola hazel pohrmen, title article, efficient bird specie classification deep learning approach, name journal, indian journal natural science, volume, issue, page, url, httpswwwwebofsciencecomwosauthorrecordlsm, indexing agency, web science, date publication, jun"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"category, article research journal"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"sole authored co authored, coauthor"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"author name, helen k joysridevi relacta alice jayaranifabiola hazel pohrmen"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"title article, efficient bird specie classification deep learning approach"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"name journal, indian journal natural science"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,volume
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,issue
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,page
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"url, httpswwwwebofsciencecomwosauthorrecordlsm"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"indexing agency, web science"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"date publication, jun"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"multivalued neutrosophic convolutional lstm intrusion detection, international journal intelligent engineering system, jul"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"additional informationcategoryarticle research journalsole authored co authoredcoauthorauthor name ssridevi rveni chinnasamytitle articlemultivalued neutrosophic convolutional lstm intrusion detectionname journalinternational journal intelligent engineering systemsvolume noissue nopage nourlhttpsinassorgpublicationsindexing agencyscopusdate publicationjul, category, article research journal, sole authored co authored, coauthor, author name, sridevi rveni chinnasamy, title article, multivalued neutrosophic convolutional lstm intrusion detection, name journal, international journal intelligent engineering system, volume, issue, page, url, httpsinassorgpublications, indexing agency, scopus, date publication, jul"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"category, article research journal"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"sole authored co authored, coauthor"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"author name, sridevi rveni chinnasamy"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"title article, multivalued neutrosophic convolutional lstm intrusion detection"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"name journal, international journal intelligent engineering system"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,volume
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,issue
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,page
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"url, httpsinassorgpublications"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"indexing agency, scopus"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"date publication, jul"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"breast cancer classification using natureinspired algorithm, international journal recent technology engineering ijrte, sep"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"additional informationcategoryarticle research journalsole authored co authoredcoauthorauthor name ssridevi rdaphy louis loveniaezhilin jemima dnathaniel christopherselvi stitle articlebreast cancer classification using natureinspired algorithmname journalthe international journal recent technology engineering ijrtevolume noissue nopage nourlindexing agencyscopusdate publicationsep, category, article research journal, sole authored co authored, coauthor, author name, sridevi rdaphy louis loveniaezhilin jemima dnathaniel christopherselvi, title article, breast cancer classification using natureinspired algorithm, name journal, international journal recent technology engineering ijrte, volume, issue, page, url, indexing agency, scopus, date publication, sep"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"category, article research journal"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"sole authored co authored, coauthor"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"author name, sridevi rdaphy louis loveniaezhilin jemima dnathaniel christopherselvi"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"title article, breast cancer classification using natureinspired algorithm"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"name journal, international journal recent technology engineering ijrte"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,volume
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,issue
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,page
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,url
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"indexing agency, scopus"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"date publication, sep"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"efficient scheduling mechanism secured cloud data environment, international journal recent technology engineering ijrte, sep"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"additional informationcategoryarticle research journalsole authored co authoredcoauthorauthor name ssridevi rdrsselvititle articleefficient scheduling mechanism secured cloud data environmentname journalinternational journal recent technology engineering ijrtevolume noissue nospage nourlhttpswwwijrteorgindexing agencyscopusdate publicationsep, category, article research journal, sole authored co authored, coauthor, author name, sridevi rdrsselvi, title article, efficient scheduling mechanism secured cloud data environment, name journal, international journal recent technology engineering ijrte, volume, issue, page, url, httpswwwijrteorg, indexing agency, scopus, date publication, sep"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"category, article research journal"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"sole authored co authored, coauthor"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"author name, sridevi rdrsselvi"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"title article, efficient scheduling mechanism secured cloud data environment"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"name journal, international journal recent technology engineering ijrte"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,volume
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,issue
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,page
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"url, httpswwwijrteorg"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"indexing agency, scopus"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"date publication, sep"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"progressing biometric security concern blowfish algorithm, international journal innovative technology exploring engineering ijitee, jul"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"additional informationcategoryarticle research journalsole authored co authoredcoauthorauthor name ssridevi rdrsselvititle articleprogressing biometric security concern blowfish algorithmname journalinternational journal innovative technology exploring engineering ijiteevolume noissue nospage nourlhttpswwwijiteeorgindexing agencyscopusdate publicationjul, category, article research journal, sole authored co authored, coauthor, author name, sridevi rdrsselvi, title article, progressing biometric security concern blowfish algorithm, name journal, international journal innovative technology exploring engineering ijitee, volume, issue, page, url, httpswwwijiteeorg, indexing agency, scopus, date publication, jul"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"category, article research journal"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"sole authored co authored, coauthor"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"author name, sridevi rdrsselvi"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"title article, progressing biometric security concern blowfish algorithm"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"name journal, international journal innovative technology exploring engineering ijitee"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,volume
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,issue
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,page
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"url, httpswwwijiteeorg"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"indexing agency, scopus"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,article journal,"date publication, jul"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"slno, type book, title chapterarticle, isbn, month year"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"conference proceeding, novel approach machine reading comprehension using bertbased large language model, jul"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"additional informationtype bookconference proceedingstype workarticlesole authoredco authoredcoauthoredauthor name snisha varghesegobi rhelen k joysridevi rcynthia trajesh kanna rieeetitle bookproceedings conecct th ieee international conference electronics computing communication technologiestitle bookchapterarticlecase studya novel approach machine reading comprehension using bertbased large language modelsmonthyearjulisbnpages publishing companyinstitutionieee exploreindexing agencyscopuslevelinternational publisher, type book, conference proceeding, type work, article, sole authoredco authored, coauthored, author name, nisha varghesegobi rhelen k joysridevi rcynthia trajesh kanna rieee, title book, proceeding conecct th ieee international conference electronics computing communication technology, title bookchapterarticlecase study, novel approach machine reading comprehension using bertbased large language model, monthyear, jul, isbn, page, publishing companyinstitution, ieee explore, indexing agency, scopus, level, international publisher"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"type book, conference proceeding"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"type work, article"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"sole authoredco authored, coauthored"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"author name, nisha varghesegobi rhelen k joysridevi rcynthia trajesh kanna rieee"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"title book, proceeding conecct th ieee international conference electronics computing communication technology"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"title bookchapterarticlecase study, novel approach machine reading comprehension using bertbased large language model"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"monthyear, jul"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,isbn
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,page
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"publishing companyinstitution, ieee explore"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"indexing agency, scopus"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"level, international publisher"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"conference proceeding, analysis manufacturing machine failure optimization using replacement year prediction, may"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"additional informationtype bookconference proceedingstype workarticlesole authoredco authoredcoauthoredauthor name ssridevi rsaranya rsneha mjoseph varghese samiksha shuklahiroki sayamadurgesh kumar mishratitle booklecture note network system lnnsvolume title bookchapterarticlecase studyan analysis manufacturing machine failure optimization using replacement year predictionmonthyearmayisbnpagespublishing companyinstitutionspringer nature singaporeindexing agencyscopuslevelinternational publisher, type book, conference proceeding, type work, article, sole authoredco authored, coauthored, author name, sridevi rsaranya rsneha mjoseph varghese samiksha shuklahiroki sayamadurgesh kumar mishra, title book, lecture note network system lnnsvolume, title bookchapterarticlecase study, analysis manufacturing machine failure optimization using replacement year prediction, monthyear, may, isbn, page, publishing companyinstitution, springer nature singapore, indexing agency, scopus, level, international publisher"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"type book, conference proceeding"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"type work, article"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"sole authoredco authored, coauthored"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"author name, sridevi rsaranya rsneha mjoseph varghese samiksha shuklahiroki sayamadurgesh kumar mishra"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"title book, lecture note network system lnnsvolume"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"title bookchapterarticlecase study, analysis manufacturing machine failure optimization using replacement year prediction"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"monthyear, may"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,isbn
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,page
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"publishing companyinstitution, springer nature singapore"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"indexing agency, scopus"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"level, international publisher"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"conference proceeding, customer identification healthcare using iot based multimedia traffic categorization method, jul"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"additional informationtype bookconference proceedingstype workarticlesole authoredco authoredcoauthoredauthor name ssridevi rpraveena nuthakkisreeja vijaysaroj kumar nanda arulananthamrthandaiah prabhuprof dr subarna shakyadr joy iong zong chendr smystitle bookconference proceeding ieee th international conference inventive computation technologiestitle bookchapterarticlecase studycustomer identification healthcare using iot based multimedia traffic categorization methodmonthyearjulisbnpages publishing companyinstitutiontribhuvan university pulchowk campus lalitpurindexing agencyscopuslevelinternational publisher, type book, conference proceeding, type work, article, sole authoredco authored, coauthored, author name, sridevi rpraveena nuthakkisreeja vijaysaroj kumar nanda arulananthamrthandaiah prabhuprof dr subarna shakyadr joy iong zong chendr smys, title book, conference proceeding ieee th international conference inventive computation technology, title bookchapterarticlecase study, customer identification healthcare using iot based multimedia traffic categorization method, monthyear, jul, isbn, page, publishing companyinstitution, tribhuvan university pulchowk campus lalitpur, indexing agency, scopus, level, international publisher"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"type book, conference proceeding"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"type work, article"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"sole authoredco authored, coauthored"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"author name, sridevi rpraveena nuthakkisreeja vijaysaroj kumar nanda arulananthamrthandaiah prabhuprof dr subarna shakyadr joy iong zong chendr smys"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"title book, conference proceeding ieee th international conference inventive computation technology"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"title bookchapterarticlecase study, customer identification healthcare using iot based multimedia traffic categorization method"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"monthyear, jul"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,isbn
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,page
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"publishing companyinstitution, tribhuvan university pulchowk campus lalitpur"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"indexing agency, scopus"
https://christuniversity.in/computer-science/faculty-details/NjgyOA==/NjI=,dr sridevi r,book chapter,"level, international publisher"
